Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore
1704067200000,0.2,0.2075,0.1918,0.2039,24465859.1,1704153599999,4891359.41168,36230,12010837.4,2402026.09669,0
1704153600000,0.2039,0.211,0.1961,0.2024,20897758.6,1704239999999,4268701.21762,45042,10030912.8,2048442.17431,0
1704240000000,0.2026,0.2175,0.165,0.1945,45486932.2,1704326399999,8969890.45692,102224,22790262.0,4513189.89161,0
1704326400000,0.1945,0.2063,0.19,0.1991,21321810.6,1704412799999,4235563.02887,45320,10552562.1,2097579.92456,0
1704412800000,0.1992,0.2044,0.1743,0.1816,24013913.1,1704499199999,4479338.41152,46286,11091177.4,2068449.08249,0
1704499200000,0.1815,0.1815,0.1655,0.1706,15473990.0,1704585599999,2658614.39794,25487,7226507.6,1241773.4317,0
1704585600000,0.1706,0.1772,0.1585,0.1606,17189578.2,1704671999999,2908544.8565,23759,7952933.8,1348016.64516,0
1704672000000,0.1608,0.1737,0.1505,0.1721,18283191.2,1704758399999,2954993.47651,30638,9046513.3,1465696.47771,0
1704758400000,0.1721,0.1729,0.1541,0.1609,19530216.3,1704844799999,3178645.73233,30021,8992204.6,1462742.11738,0
1704844800000,0.161,0.1865,0.1585,0.184,22553471.2,1704931199999,3826992.58633,39859,10575738.6,1792298.37452,0
1704931200000,0.184,0.1931,0.1814,0.188,24633681.7,1705017599999,4623522.58234,42701,12200229.1,2289497.7646,0
1705017600000,0.188,0.195,0.1779,0.1848,18696540.7,1705103999999,3515280.92416,24441,7387793.1,1387942.44149,0
1705104000000,0.1848,0.1923,0.1792,0.1885,8728872.2,1705190399999,1627071.48589,12499,4460622.7,831553.19879,0
1705190400000,0.1884,0.1919,0.18,0.18,9668253.9,1705276799999,1809422.41312,13235,4888779.5,915350.01768,0
1705276800000,0.1801,0.1893,0.1788,0.185,12482702.6,1705363199999,2309275.70656,17307,5970978.5,1105676.06045,0
1705363200000,0.185,0.1948,0.1823,0.1922,12896372.3,1705449599999,2441157.56421,18035,6438204.8,1219361.64848,0
1705449600000,0.1923,0.2022,0.1909,0.1981,20809965.9,1705535999999,4108418.64896,28723,10515575.2,2077063.53941,0
